,image_id,height,width,xmin,xmax,ymin,ymax
0,robot_camera_0,512,640,499,581,227,289
1,robot_camera_1,512,640,499,581,229,288
2,robot_camera_10,512,640,500,581,228,286
3,robot_camera_11,512,640,500,581,229,286
4,robot_camera_116,512,640,1,138,164,360
5,robot_camera_117,512,640,1,235,171,365
6,robot_camera_119,512,640,49,315,175,361
7,robot_camera_12,512,640,500,581,228,287
8,robot_camera_120,512,640,116,370,175,357
9,robot_camera_121,512,640,185,435,177,353
10,robot_camera_122,512,640,238,486,177,352
11,robot_camera_123,512,640,275,524,178,353
12,robot_camera_124,512,640,277,526,178,354
13,robot_camera_126,512,640,273,519,178,354
14,robot_camera_128,512,640,287,534,177,357
15,robot_camera_129,512,640,283,535,175,358
16,robot_camera_130,512,640,274,531,174,361
17,robot_camera_131,512,640,254,512,172,360
18,robot_camera_132,512,640,235,498,172,364
19,robot_camera_133,512,640,243,507,171,365
20,robot_camera_134,512,640,290,562,170,368
21,robot_camera_135,512,640,343,628,167,373
22,robot_camera_136,512,640,402,640,162,377
23,robot_camera_137,512,640,444,640,159,362
24,robot_camera_138,512,640,459,640,158,363
25,robot_camera_139,512,640,493,640,158,366
26,robot_camera_14,512,640,500,581,229,287
27,robot_camera_140,512,640,561,640,239,372
28,robot_camera_141,512,640,610,640,298,371
29,robot_camera_146,512,640,583,640,239,368
30,robot_camera_147,512,640,551,640,240,364
31,robot_camera_148,512,640,548,640,241,362
32,robot_camera_149,512,640,542,640,240,360
33,robot_camera_15,512,640,500,581,228,287
34,robot_camera_150,512,640,504,640,241,356
35,robot_camera_151,512,640,487,640,156,353
36,robot_camera_152,512,640,493,640,158,353
37,robot_camera_153,512,640,500,640,158,350
38,robot_camera_154,512,640,509,640,159,378
39,robot_camera_155,512,640,517,640,161,375
40,robot_camera_156,512,640,524,640,243,370
41,robot_camera_157,512,640,539,640,242,349
42,robot_camera_158,512,640,557,640,242,350
43,robot_camera_159,512,640,578,640,242,350
44,robot_camera_16,512,640,499,580,228,286
45,robot_camera_160,512,640,598,640,283,350
46,robot_camera_161,512,640,615,640,285,350
47,robot_camera_162,512,640,628,640,282,351
48,robot_camera_168,512,640,617,640,288,354
49,robot_camera_169,512,640,594,640,239,400
50,robot_camera_17,512,640,500,582,229,287
51,robot_camera_170,512,640,572,640,239,404
52,robot_camera_171,512,640,546,640,241,407
53,robot_camera_172,512,640,517,640,141,413
54,robot_camera_173,512,640,487,640,136,414
55,robot_camera_174,512,640,455,640,134,418
56,robot_camera_175,512,640,423,640,132,424
57,robot_camera_176,512,640,394,640,132,428
58,robot_camera_177,512,640,358,640,128,435
59,robot_camera_178,512,640,328,640,126,443
60,robot_camera_179,512,640,298,640,125,448
61,robot_camera_18,512,640,500,582,229,287
62,robot_camera_181,512,640,230,628,129,447
63,robot_camera_181,512,640,565,640,212,308
64,robot_camera_182,512,640,190,580,129,448
65,robot_camera_182,512,640,521,640,214,307
66,robot_camera_183,512,640,148,535,130,449
67,robot_camera_183,512,640,479,585,215,305
68,robot_camera_184,512,640,108,492,128,451
69,robot_camera_184,512,640,438,531,215,302
70,robot_camera_185,512,640,56,445,126,455
71,robot_camera_185,512,640,393,472,217,301
72,robot_camera_186,512,640,10,408,124,460
73,robot_camera_186,512,640,357,426,219,300
74,robot_camera_187,512,640,1,373,120,465
75,robot_camera_187,512,640,323,382,220,300
76,robot_camera_188,512,640,1,331,118,475
77,robot_camera_188,512,640,280,333,219,298
78,robot_camera_189,512,640,1,293,112,463
79,robot_camera_189,512,640,242,292,218,298
80,robot_camera_19,512,640,500,582,228,287
81,robot_camera_190,512,640,1,249,112,424
82,robot_camera_190,512,640,198,243,249,299
83,robot_camera_191,512,640,1,225,114,424
84,robot_camera_191,512,640,173,214,249,299
85,robot_camera_192,512,640,1,209,129,420
86,robot_camera_192,512,640,157,193,250,299
87,robot_camera_193,512,640,1,193,153,418
88,robot_camera_193,512,640,140,171,249,300
89,robot_camera_195,512,640,1,158,154,411
90,robot_camera_195,512,640,103,120,254,301
91,robot_camera_196,512,640,1,141,153,413
92,robot_camera_196,512,640,84,97,270,302
93,robot_camera_197,512,640,1,123,284,414
94,robot_camera_197,512,640,64,76,273,303
95,robot_camera_198,512,640,1,112,305,417
96,robot_camera_198,512,640,51,64,271,302
97,robot_camera_199,512,640,1,112,291,418
98,robot_camera_199,512,640,53,63,274,300
99,robot_camera_20,512,640,500,582,229,287
100,robot_camera_200,512,640,1,98,304,414
101,robot_camera_201,512,640,1,83,302,410
102,robot_camera_202,512,640,1,62,303,406
103,robot_camera_203,512,640,1,51,303,407
104,robot_camera_204,512,640,1,46,301,406
105,robot_camera_205,512,640,1,28,306,403
106,robot_camera_206,512,640,1,13,314,392
107,robot_camera_21,512,640,503,586,229,288
108,robot_camera_22,512,640,506,590,228,288
109,robot_camera_227,512,640,1,23,303,372
110,robot_camera_228,512,640,1,30,297,380
111,robot_camera_229,512,640,1,34,295,382
112,robot_camera_23,512,640,509,595,228,288
113,robot_camera_230,512,640,1,55,268,380
114,robot_camera_231,512,640,1,76,269,377
115,robot_camera_232,512,640,1,98,269,374
116,robot_camera_233,512,640,1,117,268,372
117,robot_camera_234,512,640,1,136,186,370
118,robot_camera_235,512,640,1,182,155,364
